title,description,amount_funded,project_goal,category,currency,location,number_backers
Wally: The iPhone Wallet. Reimagined.,"Always have what you need ï¿_ï¿_ï¿_ and hidden in plain sight! Wally: the slim, stick-on leather wallet skin for iPhone. Also works with cases.",90472,12000,Product Design,usd,"Charleston, SC",1999
Yardmaster - Rule the Rails!,"Freight is rolling into the yard and it's up to you to make sure that your train is loaded earning you the coveted title of Yardmaster!",39992,18000,Tabletop Games,usd,"Tucson, AZ",1997
SONDORS Electric Bike - Most Affordable eBike. Ever.,"Today, SONDORS carries three Premium Electric Bike models, and contributes its continued success to the support and backing of more than 17,000 loyal SONDORS owners worldwide.ï¿_ï¿_Come join us, and enjoy the ride!",1354793,75000,Gadgets,usd,"Malibu, CA",1996
Walter Koessler 1914-1918,"From the trenches to the airï¿_ï¿_ï¿_ over a thousand unseen photos in the personal photo journal of a German officer in World War I.",113298,50000,Nonfiction,usd,"San Francisco, CA",1995
Adaptive Saber Parts - Make your dream lightsaber a reality.,"Adaptive Saber Parts ""ASP"" are highly detailed modular saber parts that let anyone build a beautiful custom saber with electronics.",799633,100000,Technology,usd,"Portland, OR",1994
"BONCHO, the bike poncho","BONCHO covers riders' bodies from head to toe when riding in the rain and neatly folds up for easy and compact storage.",138628,15000,Product Design,eur,"Amsterdam, Netherlands",1994
Raiders of the North Sea,"Raid settlements. Die gloriously in battle. Short is a Viking's life in this unique strategy game for 2-4 players.",156757,23000,Tabletop Games,nzd,"Waikanae, NZ",1994
Sisyphus \u2013 The Kinetic Art Table,"What music brings to your ears, Sisyphus brings to your eyes. Kinetic art, technology and design merged in stunning meditative beauty.",1924018,50000,Sculpture,usd,"Minneapolis, MN",1992
"""Fallout: Nuka Break"" Season 2","The campaign for the second season of the critically acclaimed webseries, ""Fallout: Nuka Break.""",130746,60000,Webseries,usd,"Los Angeles, CA",1991
"HackRF, an open source SDR platform","Transmit or receive any radio signal from 30 MHz to 6000 MHz on USB power with HackRF.",602960,80000,Hardware,usd,"Evergreen, CO",1991
Cloop XL - Magnetic Cable Keeper 2.0,"The best way to keep your cables organized and ready to go!",72256,10000,Product Design,usd,"Denver, CO",1989
Urban Slim Wallet 2.0 with RFID Protection,"The Perfect Minimal Wallet. Designed to fit seamlessly in your front pocket so that you donï¿_ï¿_t have to sit on your bulky wallet.",47876,2800,Product Design,usd,"Newark, CA",1988
Doko Roko,"A symbiosis with ancient shadows. A tower full of demons. A proverb.",42469,30000,Video Games,usd,"Boston, MA",1987
Exclusive Numenera Boxed Set Edition from Monte Cook Games,"The award-winning Numenera RPG from Monte Cook presented in an exclusive, deluxe boxed format with loads of incredible extras.",286565,15000,Tabletop Games,usd,"Seattle, WA",1985
iCoil = no more tangled headphone cords,"A simple cord winding solution for everyday use.",32195,7500,Product Design,usd,"San Mateo, CA",1985
Tower 57,"Twin stick shooter with 16-bit inspired pixel art, destructible environments, and a heavy focus on co-op. Coming to PC, Mac, and Linux.",51504,45000,Video Games,eur,"Berlin, Germany",1984
Spoolee - Have fun managing your earbuds!,"Spoolee is a fun spin on cord management. Made from premium, high-strength neoprene, Spoolee is designed to keep your headphones or earbuds organized.",50263,8000,Product Design,usd,"Columbus, OH",1983
FLIP BAND: Simple way to STICK TO ANY GOAL \u2014 100% Tech-Free,"Wearing a FLIP BAND makes it impossible to forget your goals and boosts your chances of success (using a simple science-backed hack)",51685,7500,Product Design,usd,"San Francisco, CA",1983
The Classic Crime's New Album,"Help back TCC's 4th full-length studio album and get one-of-a-kind rewards. We're recording now! With your help, a summer release.",86277,30000,Indie Rock,usd,"Seattle, WA",1981
iExpander - an expansion device for your iPhone,"The iExpander Expands the iPhone's Memory, Camera and Battery Life.  Expandable SD Memory, Great Low Light Images & 2X Battery Life!",172529,125000,Technology,usd,"Chicago, IL",1981
TimeWatch: GUMSHOE Investigative Time Travel RPG,"You've got a time machine, high-powered weapons and a whole lot of history to save. Welcome to TimeWatch!",105881,4000,Tabletop Games,usd,"Boston, MA",1980
Walk The Plank: Special Tin Edition 3-5 Player Hit Game!,"Walk The Plank is a game featuring the dumbest pirates ever! 3-5 Players & just 20 minutes. It is a Prequel to AWARD WINNING Get Bit!",68597,5000,Tabletop Games,usd,"Layton, UT",1980
Zombie 15',"Zombie 15' is the new real-time, cooperative zombie game by IELLO!",141203,35000,Tabletop Games,usd,"Las Vegas, NV",1980
Progress: Evolution of Technology,"Research technologies to build a civilization and help your society flourish. Become part of the Progress!",95031,19000,Tabletop Games,usd,"Bucharest, Romania",1980
Mind Afire: A Graphic Novel  Biography Of Nikola Tesla,"A 64 pg graphic novel for teens & adults on the wondrous life of Nikola Tesla:  Inventor, visionary, & unsung scientific genius.",55796,7450,Publishing,usd,"Taos, NM",1978
Kii RING - An Effortless Key Ring,"Kii RINGä‹¢ allows a faster and simpler way to swap out your keys.  No more broken nails.  Save you time and frustration.",41827,5000,Design,usd,"Portland, OR",1978
M\xe9nage \xe0 3 Volume 6!,"Join us to fund Mï¿_nage ï¿_ï¿_ 3's sixth volume, and stretch goals of volume 1 of both Sticky Dilly Buns and Sandra On The Rocks!",149890,10000,Webcomics,cad,"Moncton, Canada",1978
HANDGREY\u2122 : Quick Release Titanium Keychain Carabiner,"HANDGREYä‹¢ ï¿_ï¿_Titanium Keychain Carabiner: Reimagine your everyday-carry.",126241,5555,Product Design,usd,"Los Angeles, CA",1977
A Defiant Dude,"A t-shirt artist defies Chick-fil-a, a multi-billion dollar fast food chain, when they lay claim to his art and website. Documentary.",89700,75000,Documentary,usd,"Burlington, VT",1976
Space Case 1 - The World's Most Advanced Smart Suitcase,"Fingerprint Opening, Global Tracker, Lift-less Self Weighing Scale, Speakerphone and Power Bank all combined in a super smart luggage",920122,50000,Gadgets,usd,"Miami, FL",1976
I AM BIG BIRD,"I AM BIG BIRD is a documentary about Caroll Spinney, who has been Sesame Streetï¿_ï¿_s Big Bird and Oscar the Grouch since 1969.",124114,100000,Documentary,usd,"New York, NY",1976
The Gamers: Dorkness Rising Definitive Edition Blu-Ray,"Miss the Kickstarter? You can Watch the Gamers at the button below!",106336,13000,Fantasy,usd,"Bellingham, WA",1976
911 Operator,"PC game about Emergency Services - Answer emotional 911 calls, give First Aid Instructions, play on ANY CITY in the world!",37924,9110,Video Games,cad,"Warsaw, Poland",1975
Doraleous and Associates,"An animated comedy/fantasy series that follows Doraleous & his associates as they travel Nudonia righting wrongs & promoting freedom.",82062,75000,Animation,usd,"Wilmington, NC",1973
Picbot - An Automated Motorized Picture And Video Bot,"A Smartphone Mount That Helps You Capture The Moment With Facial Tracking, Automated Videos and Pictures, Timelapse and Panoramas",217760,35000,Technology,usd,"Los Angeles, CA",1973
Cavern Tavern - The Secret of The Five Realms,"A beautifully designed worker placement board game set in a fantasy tavern filled with Dwarves, Elves, Halflings and Trolls.",107966,18000,Tabletop Games,usd,"Skopje, Macedonia",1973
Beam: The smart projector that fits in any light socket,"The smart projector that assists you in your daily activities, controlled with your smartphone or tablet. Screw it in and have fun!",759656,200000,Gadgets,usd,"Los Angeles, CA",1973
NF Magazine: Year 2 Subscriptions,"NF Magazine is the new source for Nintendo video game coverage delivered both digitally and in print. Subscribe to help us fund Year 2!",68491,49000,Periodicals,usd,"Lexington, KY",1972
Hive Jump,"A game for 1-4 players blending retro run-and-gun gameplay with roguelike elements. (PC/Mac/Linux/WiiU)",58675,50000,Video Games,usd,"St. Louis, MO",1972
Achtung! Cthulhu - The WW2 Keeper's & Investigator's Guides,"A terrifying World War Two setting for the Call of Cthulhu & Savage Worlds roleplaying games. The Secret War has begun!",177557,8000,Tabletop Games,gbp,"London, UK",1972
Triggertrap Ada: Modular Camera Trigger,"Ada is an infinitely expandable camera trigger, making high-speed, camera trap, and timelapse photography affordable for everyone.",290386,50000,Camera Equipment,gbp,"London, UK",1971
LightMan: The World's Most Versatile Pocket Light,"The LightMan is a complete redesign of what a flashlight can be. A perfect illumination tool, and a must-have gadget.",91654,12500,Gadgets,usd,"Hayward, CA",1970
The Gods War,"Glorantha: The Gods War board game combines asymmetric strategy with fantastic plastic figures.",585473,100000,Tabletop Games,usd,"Rockwall, TX",1968
Legends Of Dawn,"Legends Of Dawn is a 3D open-world RPG for PC, set in exciting new fantasy world.",46536,25000,Video Games,usd,"Rockport, MA",1968
Do I Sound Gay? A Documentary About Finding Your True Voice,"A smart, funny, daring film about the ""gay voice."" With Margaret Cho, Tim Gunn, Don Lemon, Dan Savage, David Sedaris and George Takei.",120573,115000,Documentary,usd,"New York, NY",1968
Neurio: Home Intelligence,"A revolutionary new technology that makes an ordinary home smart. Learn what's happening in your home, and teach it some new tricks!",267373,95000,Hardware,cad,"Vancouver, Canada",1967
Toasteroid- First APP Controlled Smart Image Toaster,"Toast awesome images, the weather, send toast messages, and everything in between to cure your morning blues!",187849,150000,Product Design,usd,"Brooklyn, NY",1967
Strong Female Protagonist: Book One,"Let's turn Strong Female Protagonist, the ongoing webcomic about superheroes and social justice, into a graphic novel!",60974,8000,Webcomics,usd,"Brooklyn, NY",1967
Present Perfect: A documentary film (POST PRODUCTION),"Set in a preschool housed within a retirement home, Present Perfect  explores the experience of growing up and growing old in America.",104388,50000,Documentary,usd,"Seattle, WA",1966
The ABCs of RPGs - Books and Coloring for Adults and Kids!,"Want to share your passion for RPGs with other Tiny Adventurers? We have Reading and Activities for the Entire Adventuring Party!",76117,9000,Tabletop Games,usd,"Los Angeles, CA",1964
Zero Waste Cap: Easy to get last bit of lotion from bottles,"A specialty cap with snap on adapters. It's a simple and easy way to get lotion out of bottle when the pump stops working.",50335,8000,Product Design,usd,"Los Angeles, CA",1963
Gametee: The World's Finest Wallet for Videogamers,"Inspired by one of the most legendary video games in history, we have created the world's finest grade one leather wallet for gamers.",76662,5000,Fashion,gbp,"Birmingham, UK",1963
Slow Dance \u2013 A Frame that Slows Down Time,"Slow Dance makes things move in ways you never thought possible. For all those who love mystery, beauty, and wonder. Preorder for $299.",567159,70000,Product Design,usd,"Cambridge, MA",1963
"It's THE Scoop! ~ Makes Scooping QUICK, EASY, & DUST-FREE!","This professional cat litter scoop is designed for both strength and speed. Currently IN STOCK and shipping daily! Click the green button to visit our InDemand page and order.",37720,10000,Product Design,usd,"Westby, WI",1962
The Ice Chest: Makes Crystal Clear Ice Cubes or Spheres,"The easiest way to make four large crystal-clear slow-melting ice cubes or spheres for cocktails in your home freezer with tap water",241204,50000,Product Design,usd,"Charlotte, VT",1961
The Misadventures of AWKWARD Black Girl,"ABG follows the title character and friends as she navigates through life, love and awkward situations.",56259,30000,Webseries,usd,"Los Angeles, CA",1960
No.3 Phillips Screwdriver Bit that turns NEW & OLD screws!,"Knife Edgeä‹¢ screwdriver bits prevent slipping and stripping of screw heads! Use with existing tools. Saves time, energy and money! ï¿_ï¿_ ï¿_ï¿_ ï¿_ï¿_ ï¿_ï¿_Click the button for our permanent site or to order yours now!",106998,10000,Product Design,usd,"Portland, OR",1960
Power Drive 2000,"An 80's sci-fi inspired arcade racer...with a talking car.",52114,45000,Video Games,cad,"Toronto, Canada",1960
The Perfect Beer Drinking Vessel and Private Keg!,"Beer kept COLD, FRESH, and CARBONATED for 24 hrs. Crafted from 18/8 stainless steel, vacuum insulated Growler and Keg dispensing!",236772,30000,Product Design,usd,"Bend, OR",1959
NoBowl Feeding System: A Brilliant Solution for Cat Wellness,"Revolutionary veterinarian-designed product for cats. The NoBowl Feeding System enables cats to fulfill their natural hunting instinct.",136186,36000,Product Design,usd,"South Philadelphia, Philadelphia, PA",1959
TruForce Collectibles: Mega Man X Action Figure,"Behold! An all new, unique rendition of the iconic blue android himself...X, from Mega Man X!",290656,200000,Product Design,usd,"Irvine, CA",1959
Code: HARDCORE - The Coolest 2D Mecha Battle Game,"High-quality mecha-themed 2D platform shooting game designed to deliver an amazing gaming experience.",143518,65536,Video Games,usd,"Beijing, China",1959
X4 Circular Polarizer. Funded!,"Introducing the world's sharpest and most color neutral circular polarizer.",256830,30000,Product Design,usd,"San Francisco, CA",1958
Hostage Negotiator: Crime Wave,"Hostage Negotiator: Crime Wave is a stand alone expansion to the hit solitaire game, Hostage Negotiator.",180907,25000,Tabletop Games,usd,"Nashville, TN",1958
The Quarter Century Pant | A 25 Year Guarantee,"HELP US MAKE A BETTER PAIR OF PANTS: Made in America and backed by a 25 year guarantee.",272552,20000,Apparel,usd,"San Francisco, CA",1957
Popcord\u2122: the keyring charger -\xa0iPhone & micro usb,"Expressive. Itinerant. Sharp. Carry your keys in style. Plug your phone to any USB and charge your battery.",47116,20000,Product Design,gbp,"London, UK",1957
Desert Bus for Hope: The Documentary,"A documentary feature chronicling the bizarre evolution of the DBFH event & the planning, production, and execution of our 10th year!",129412,92000,Documentary,cad,"Victoria, Canada",1956
Sarvi Dock: Designed for Apple and Android devices,"First dock engineered for cases, works with most cables, sculpted with quality craftsmanship, looks great everywhere and much more.",93948,30000,Product Design,usd,"Humble, TX",1955
Deep Space D-6,"YOU are the captain in this ï¿_ï¿_solitaire crew assignment game about surviving pirate-occupied space!",40541,8000,Tabletop Games,usd,"Tempe, AZ",1955
What Makes a Baby,"A modern picture book about where babies come that it fits for every kind of family and every kind of kid.",65516,9500,Children's Books,usd,"Toronto, Canada",1954
Awkward Zombie: Volume One,"Awkward Zombie is a longrunning videogame humor comic. Hey, let's PRINT A BOOK HOW ABOUT",89847,8500,Comics,usd,"Hoboken, NJ",1954
RigidBot 3D Printer,"A sturdy, customizable 3D printer that is easy to use and affordable for all. 3D print almost any object. There are no limits!",1092098,31500,Hardware,usd,"Springville, UT",1952
The Randi Rhodes Radio Show - Streaming Live Across America,"Randi Rhodes is ready, willing and able to create a listener-supported live streaming progressive talk show.",152063,129000,Audio,usd,"Lake Worth, FL",1951
Broodhollow Book 1: Curious Little Thing,"A full-color 124+ page comic collection of the first story in the cosmic horror adventure series Broodhollow!",129284,27500,Comics,usd,"Seattle, WA",1951
One Hit Kill,"A new card game of ridiculously overpowered weapons and monsters and cuddly rabbits.",76038,20000,Playing Cards,usd,"Los Angeles, CA",1951
The Cinder Cone Build Book,"The Cinder Cone Build Book documents the process of building the two tree houses and a bowl from inception to the final result.",79901,30000,Art Books,usd,"Washougal, WA",1951
DrinkMate - The Miniature iPhone Breathalyzer,"Weï¿_ï¿_ve created DrinkMate, the smallest, most convenient breathalyzer in the world and it plugs right into your iPhone!",93601,35000,Hardware,usd,"Arlington, VA",1950
"bKey: the most compact, wireless smartphone battery","Cable-free emergency smartphone battery with built-in USB tip to charge it & micro-USB or iPhone tip to charge your phone on the go.",77502,25000,Gadgets,cad,"Montreal, Canada",1948
SilverTech - Odorless Underwear Made with Pure Silver,"From outer space to your underwear drawer. Sustainable organic boxers, socks and t-shirts. No stink or sweat. Kills 99,9% of bacteria.",1018886,250000,Apparel,dkk,"Copenhagen, Denmark",1947
Astro: Time-Lapse + Motion Control,"The most intuitive, compact and simple intervalometer + motion control for timelapse photography",412998,50000,Product Design,usd,"Minneapolis, MN",1946
The Cloud Dungeon: D.I.Y. paper craft RPG game. DIY fun!,"The Cloud Dungeon is a paper craft game-night-in-a-book that you cut apart as you play.",30446,2000,Tabletop Games,usd,"Akron, OH",1946
The Pocket Drone - Your personal flying robot,"The world's first multicopter that's powerful enough to carry a high quality action camera and folds up smaller than a 7in tablet.",929212,35000,Flight,usd,"San Diego, CA",1946
DRAGON PUNCH: a tiny fighting game you can play anywhere!,"A quick and ultra-portable 2-player card game inspired by Street Fighter. Just ï¿_ï¿_7 / $10.50 with free worldwide shipping!",21510,2100,Tabletop Games,gbp,"Liverpool, UK",1945
YOUMO - Your Smart Modular Power Strip,"Multi-power charging that is smarter, stylish and designed for you.",177412,50000,Hardware,eur,"Munich, Germany",1945
Neuroon: Personal Sleep\xa0Architect,"Neuroon is the worldï¿_ï¿_s first system,ï¿_ï¿_which allows you to modify your sleep paternsï¿_ï¿_with patented light therapy.",438573,100000,Wearables,usd,"San Francisco, CA",1944
Ti-MQR | Titanium Magnetic Quick Release | EDC Keychain,"My original MQR was very popular, so lets take it up a notch! Smaller, Lighter, and TITANIUM!",77036,1000,Design,usd,"Webster City, IA",1942
NEO - Powerful Friction Free Bikelight,"NEO -  No batteries, no friction & no extra magnets - just cool & easy mountable Scandinavian design based on 100 % magnetic energy.",103550,60000,Gadgets,usd,"Brooklyn, NY",1940
Mistfall: Heart of the Mists - Legendary Adventure Continues,"Join mighty heroes, face ruthless enemies and dire threats, and brave the path that will lead you into the Heart of the Mists!",139934,20000,Tabletop Games,usd,"Bucharest, Romania",1940
CL!CK CARABINER | The Snowboard & Ski Binding Tool,"CL!CK CARABINER Introduces the worldï¿_ï¿_s first Snowboard & Ski carabiner. Tune Bindings. Anytime. Anywhere.",52422,50000,Product Design,usd,"Mission Beach, San Diego, CA",1939
YuFu: The Stylus Perfected. Pressure Sensitive Fine Tip,"YuFu Pro is a Fine Point Stylus for iPad, Android and Windows Tablets. Precision engineered, PRESSURE SENSITIVE, Beautiful, Perfect.",141173,25000,Design,usd,"Wilmington, DE",1939
Virtual Choir 4: Bliss,"Virtual Choir has grown beyond our wildest dreams and we can only make VC4 with your help.",122555,100000,Music,usd,"New York, NY",1938
Aurai-The World's 1st Cool/Warm Water-propelled Eye Massager,"Aurai - The first wearable water technology to protect your eyes from modern technology",352716,50000,Wearables,usd,"Taichung City, Taiwan",1938
Rise and Shine: The Jay DeMerit Story,"The Jay DeMerit Story is a true story of a young American's journey to the 2010 World Cup - one never experienced in the soccer world.",223422,215000,Documentary,usd,"Los Angeles, CA",1937
Pinball Arcade: Star Trek The Next Generation,"Help us bring the Star Trek: The Next Generation pinball table to game consoles and mobile devices for a whole new generation to enjoy!",52137,45000,Video Games,usd,"Big Bear Lake, CA",1937
fireSLEEVE: Waterproof Lighter,"The fireSLEEVE takes an ordinary Bic lighter and turns it into an elite piece of outdoor gear.",50908,20000,Product Design,usd,"Atlanta, GA",1936
Int\xf9iti Creative Cards,"A deck of cards for Creativity born in the Polytechnic University of Milan. A synthesis of Design, Tarot and Gestalt Psychology.",38257,10000,Graphic Design,gbp,"Milan, Italy",1935
Galaxy of Trian,"Choose a race. Explore the galaxy. Gather resources. Develop powerful technology. Challenge your friends in this tile-based board game!",130395,19500,Tabletop Games,usd,"Cheyenne, WY",1934
nexpaq: the first truly modular smartphone case,"Missed our campaign? You can now pre-order your nexpaq at nexpaq.com/shop",279758,50000,Hardware,usd,"Los Angeles, CA",1934
Unrest : An Unconventional RPG Set in Ancient India,"Legends tell of heroes, villains, and quests that save the world from darkness. The streets tell a different story. For PC, Mac & Linux",36251,3000,Video Games,usd,"Jaipur, India",1933
The Mason Jar Cocktail Shaker,"A Brooklyn-based design team has developed a Mason Jar cocktail shaker. We need your help to finance tooling and first production run!",74738,5000,Product Design,usd,"Brooklyn, NY",1932
Cucumber Quest Book Three,"Cucumber Quest is a fantasy adventure webcomic that's fun for all ages. Help us print its third book!",119908,20000,Webcomics,usd,"Los Angeles, CA",1931
Micro Python: Python for microcontrollers,"The Python language made lean and fast to run on microcontrollers. For beginners and experts, control your electronic project with ease",97803,15000,Hardware,gbp,"Cambridge, UK",1931
The Question Block Lamp,"DaDING! The videogame inspired, interactive lamp for your inner geek, gamer and child.",131479,100000,Product Design,usd,"San Francisco, CA",1930
Dex - Cyberpunk 2D RPG,"A story-driven action/stealth sidescrolling RPG with a fresh new vision of cyberspace.",30647,14000,Video Games,gbp,"Prague, Czech Republic",1930
Gibbous - A Cthulhu Adventure,"A comedy cosmic horror point and click adventure made in Transylvania. Lucas Arts style, Lovecraftian horrors, general insanity!",53862,39270,Video Games,chf,"Targu Mures, Romania",1929
DAGON by H.P. Lovecraft & Ben Templesmith,"Early H.P. Lovecraft proto-Cthulu story adapted using fever dream-like sequential storytelling and housed in a beautiful hardcover book",144158,14800,Comics,usd,"Chicago, IL",1928
Deep Magic: A Tome of New Spells for Pathfinder RPG,"Unlimited spellpower! From lost mythic spells to blood magic to ley lines, Deep Magic expands your arcane and divine horizons!",126031,10000,Tabletop Games,usd,"Kirkland, WA",1927
The Foundations of Card Magic,"A structured course on powerful and practical card magic.",66556,5052,Film &amp; Video,usd,"San Jose, CA",1927
Hail To The Victors 2013,"Like Taylor Lewan, the definitive Michigan football preview returns. Launching this year: basketball/hockey.",69275,30000,Periodicals,usd,"Ann Arbor, MI",1927
Dead Man's Draw - The project ended but you can still buy it,"Mayday Games joined forces with Stardock Entertainment to bring you this game.  You can still get it from Maydaygames.com directly!",77671,15000,Tabletop Games,usd,"Layton, UT",1926
Tabletop Forge: The Virtual Tabletop for Google+ Hangouts,"Tabletop Forge lets your play tabletop roleplaying games inside of a Google+ Hangout. Includes dice, maps, and great audio/video.",44413,5000,Tabletop Games,usd,"St. Paul, MN",1926
Walk The Plank! -Pirate Card Game (Get Bit! Prequel),"Walk The Plank is a game featuring the dumbest pirates ever!  3-5 Players & just 20 minutes.  It is a Prequel to AWARD WINNING Get Bit!",72301,5000,Tabletop Games,usd,"Layton, UT",1926
A Bluetooth Arduino for the mobile age: LightBlue Bean+,"The LightBlue Bean+ is an Arduino-compatible board that is programmed wirelessly using Bluetooth Low Energy.",165813,30000,DIY Electronics,usd,"San Francisco, CA",1924
"The Doubleclicks' New Album ""Dimetrodon"" + Weekly Songs!","We want to record a new studio album and fill 2014 with new, bigger, BETTER Doubleclicks songs and videos!",80923,18000,Music,usd,"Portland, OR",1923
G54 Anarchy,"An expansion for Coup Rebellion G54 - 7 new roles and promos",34854,1000,Tabletop Games,usd,"Oakland, CA",1922
Pocket Monkey: The Wallet Utility Tool,"12-in-1 Multi-tool that fits in your wallet. Made in USA. Includes bottle opener, screw drivers, wrenches, orange peeler...",27550,4500,Design,usd,"Boston, MA",1921
Mind's Eye Theatre: Vampire The Masquerade,"With your help, we created the ultimate Mind's Eye Theatre: Vampire The Masquerade book! Now get your own!",239955,60000,Games,usd,"New Orleans, LA",1921
Brick by Brick,"A collection of comic essays about principles for achieving artistic mastery.",39531,8000,Comics,usd,"Albuquerque, NM",1920
Dice of Crowns,"Roll the Dice! Backstab Friends! Seize the Crown!  Dice of Crowns is a fast paced blend of luck and strategy, for 2-6 players.",38536,7000,Tabletop Games,usd,"Seattle, WA",1920
Nimb: A Smart Ring That Helps You Feel Safe And Sound,"Nimb is a ring with a concealed button that notifies family, friends, emergency services and the Nimb community when youï¿_ï¿_re in trouble.",237775,50000,Wearables,usd,"Los Altos, CA",1918
Do You Want To Play With My Balls?,"A ""children's book"" for adults, it will make your family vomit with glee! Get your copy of Do You Want To Play With My Balls? today! Visit bumbumbooks.com",47179,7500,Publishing,usd,"Ann Arbor, MI",1917
Athena's Daughters: Women in Science Fiction and Fantasy,"Athena's Daughters is a collection of short speculative fiction by some of the industry's best female authors.",44350,8500,Anthologies,usd,"Washington, DC",1917
"HEXLOX: Anti Theft for saddles, wheels and more, made easy.","Finally you can easily protect your saddle, wheels & more from theft. Installs in 3 Seconds with a unique personal key. Fits all bikes.",116290,20000,Product Design,eur,"Berlin, Germany",1916
AppSeed - Turn sketches into functioning prototypes fast,"An app that automates going from sketch to functioning prototype with computer vision. Letting you create, prototype and test faster. Now available in the Appstore.",44946,30000,Design,cad,"Toronto, Canada",1915
Coriolis - A Sci-Fi RPG from the makers of Mutant: Year Zero,"Firefly meets Arabian Nights in this unique sci-fi RPG. Crew a starship and explore the ancient mysteries of The Third Horizon!",1233574,50000,Tabletop Games,sek,"Stockholm, Sweden",1915
Pixel Noir,"Your hallucinations may hold the key to redeeming yourself. Take to the streets and prove your innocence in this JRPG-inspired game!",61212,30000,Video Games,usd,"Manhattan, NY",1914
FORCED,"Diablo meets Left 4 Dead - Indie style! For the Pc, Mac, Linux, Xbox360, PS3 and Ouya. Will also be available DRM free.",65413,40000,Video Games,usd,"Copenhagen, Denmark",1913
THE SQUIDDER,"An original graphic novel from Ben Templesmith about an old soldier from a forgotten war now in an alien world.",137708,18000,Graphic Novels,usd,"Chicago, IL",1912
Heroes Wanted - a tactical board game for 1-5 heroes.,"Heroes Wanted is a tactical board game for 1-5 superhero hopefuls eager to join The Champions of Zeta City.",137945,28000,Tabletop Games,usd,"Indianapolis, IN",1912
Halfsies Dice,"Dual-Color Dice Sets, where the color sets were chosen by the Backers!ï¿_ï¿_ -ï¿_ï¿_ Exclusively from Gate Keeper Games!",95273,19000,Tabletop Games,usd,"Alhambra, CA",1912
Heated Butter Spreader,"An amazing butter knife that is heated - without the use of electricity nor batteries nor hot water - for your favorite spreads!",62957,20000,Product Design,usd,"Seattle, WA",1911
This Is the Police,"A strategy/adventure game about power and corruption, duty and choice. A rich story starring Jon St. John, the voice of Duke Nukem.",35508,25000,Video Games,usd,"Minsk, Belarus",1910
KAMMOK\u2122: no longer bound to the ground,"The KAMMOKä‹¢ is a new, light-weight camping hammock (or as the cool kids say ï¿_ï¿_ï¿_kammokï¿_ï¿_), designed to comfortably sleep one person.",208853,15000,Product Design,usd,"Dallas, TX",1909
Dash-i MicroSD Reader: smallest external storage for iOS,"Add unlimited external storage to your iPhone/iPad: compact, elegant, tough aluminum, concurrent charging. The smallest & the best.",66346,20000,Hardware,usd,"San Mateo, CA",1909
Cosmik Ice Cream | Freeze-dried for adventure,"Formerly ""Gastronaut Ice Cream"". The worldï¿_ï¿_s first artisanal freeze-dried ice cream. Organic and unmeltable, so you can enjoy premium ice cream anywhere on the planet.",70453,9500,Food,usd,"Brooklyn, NY",1909
"Heroes of Normandie, The Tactical Card Game","Set in the ï¿_ï¿_ï¿_Heroes of Normandieï¿_ï¿_ universe, this tactical card game sends you to the Normandy battlefields to lead Operation Overlord.",149414,10000,Tabletop Games,eur,"Paris, France",1908
Stockpile: Continuing Corruption,"Take on more risk and earn more rewards with the first expansion for Stockpile: The Stockmarket Game of Insider Trading.",81371,10000,Tabletop Games,usd,"Madison, WI",1905
"Dream, Girl: The Documentary","Dream, Girl is a documentary film showcasing the stories of inspiring and ambitious female entrepreneurs. Dream, Girl is out now! Watch the film with your community visit dreamgirlfilm.com/host to learn more!",104157,57000,Documentary,usd,"Brooklyn, NY",1904
Mai Mai Miracle,"Creating an English release for an anime film from the Assistant Director of Kiki's Delivery Service and director of Black Lagoon",107153,30000,Animation,usd,"Glasgow, UK",1903
HYPERCHARGE HUB: THE FASTEST PHONE AND TABLET CHARGER!,"",75489,5000,Gadgets,usd,"San Francisco, CA",1902
Open Building Institute: Eco-Building Toolkit,"Open source initiative to make affordable eco-housing widely accessible.",115860,80000,Hardware,usd,"Kansas City, MO",1902
Zen - Advanced Key Organiser,"Do more with less.",69629,2000,Design,aud,"Sydney, AU",1901
ForeverSpin\u2122  Spinning Tops,"Every top is meticulously checked to ensure only perfectly balanced tops receive a serial number and carry the ForeverSpinä‹¢ seal.",130447,1500,Games,cad,"Toronto, Canada",1899
Transhuman: The Eclipse Phase Player's Guide,"Expanded and optional rules plus roleplaying guidelines for Eclipse Phase, the Creative Commons sci-fi horror RPG.",117965,14000,Tabletop Games,usd,"Chicago, IL",1898
Pico - Craft Beer at Home,"Brew your own fresh, personalized craft beer using professional equipment and ingredients from a worldwide BrewMarketplace",1403359,200000,Product Design,usd,"Seattle, WA",1898
Kaosball,"Fast paced fantasy sports game of total domination with 60+ great miniatures! From legendary game designer Eric Lang.",356752,25000,Tabletop Games,usd,"Atlanta, GA",1896
Touch Board: Interactivity Everywhere,"Now anyone can transform touch into sound (and so much more!) with the Touch Board, an easy-to-use Arduino-compatible device.",122907,15000,DIY Electronics,gbp,"London, UK",1895
Vault Wars - Bidding and Bluffing Game by Jon Gilmour,"When Heroes are slain, their treasure-filled vaults go up for auction. You must outbid other aspiring heroes to get the gear you need!",65449,10000,Tabletop Games,usd,"Minneapolis, MN",1895
